System.Boolean Confirmit.CATI.Core.SystemSettings.IToggleSettings::get_EnableSampleUpdate();
System.Int32 Confirmit.CATI.Core.Timezones.TimezoneManager::GetDefaultCallCenterTimezoneId();
Confirmit.CATI.Core.Services.ShiftService/MatchingShift Confirmit.CATI.Core.Services.ShiftService::GetExactShift(System.DateTime,System.Int32);
System.Int32 Confirmit.CATI.Core.Services.ShiftService::GetShiftTypeWorkID(System.Int32);
Confirmit.CATI.Core.Services.ShiftService/MatchingShift Confirmit.CATI.Core.Services.ShiftService::GetShiftAfterNumberOfShifts(System.DateTime,System.Int32,System.Int32);
System.Int32 Confirmit.CATI.Core.DAL.Generated.Entity.Table.BvSurveyEntity::get_SID();
Confirmit.CATI.Core.DAL.Generated.Entity.Table.BvAppointmentEntity[] Confirmit.CATI.Core.Services.Survey.SurveyService::GetAppointments(System.Int32,System.Int32);
Confirmit.CATI.Core.Services.ShiftService/MatchingShift Confirmit.CATI.Core.Services.ShiftService::GetNextShiftOfSpecifiedType(System.DateTime,System.Int32,System.Int32);
System.Int32 Confirmit.CATI.Core.Services.Interfaces.IAssignmentService::GetAssignmentResourceId(System.Int32[]);
System.DateTime Confirmit.CATI.Core.Services.TimezoneService::ConvertTimeToUtc(System.Int32,System.DateTime);
Confirmit.CATI.Core.Services.ShiftService/MatchingShift Confirmit.CATI.Core.Services.ShiftService::GetNextShiftByID(System.DateTime,System.Int32,System.Int32);
System.TimeZoneInfo Confirmit.CATI.Core.Services.TimezoneService::GetTimezoneInfo(System.Int32);
Confirmit.CATI.Core.Services.ShiftService/MatchingShift Confirmit.CATI.Core.Services.ShiftService::GetMatchingShift(System.DateTime,System.Int32);
System.DateTime Confirmit.CATI.Core.Services.TimezoneService::ConvertTimeFromUtc(System.Int32,System.DateTime);
System.Void Confirmit.CATI.Core.Services.InterviewService::AddAppointments(System.Int32,System.Int32,System.Int32,Confirmit.CATI.Common.ConsoleService.Abstract.Appointment[],System.Boolean);
Confirmit.CATI.Core.DAL.Generated.Entity.Table.BvPersonEntity Confirmit.CATI.Core.Repositories.PersonRepository::GetByName(System.String);
System.Int32 Confirmit.CATI.Core.DAL.Generated.Entity.Table.BvPersonEntity::get_SID();
System.Int32 Confirmit.CATI.Core.Timezones.TimezoneManager::get_LocalTimezoneID();
Confirmit.CATI.Core.Services.ShiftService/MatchingShift Confirmit.CATI.Core.Services.ShiftService::GetNextShift(Confirmit.CATI.Core.Services.ShiftService/MatchingShift,System.Int32);
Confirmit.CATI.Core.Services.ShiftService/MatchingShift Confirmit.CATI.Core.Services.ShiftService::GetShiftAfterNumberOfMinutes(System.DateTime,System.Int32,System.Int32);
System.Type System.Type::GetTypeFromHandle(System.RuntimeTypeHandle);
